"ecoregion","TAXA","value"
"AA0101","Mammals",20
"AA0102","Mammals",19
"AA0103","Mammals",27
"AA0104","Mammals",24
"AA0105","Mammals",139
"AA0106","Mammals",50
"AA0107","Mammals",77
"AA0108","Mammals",41
"AA0109","Mammals",2
"AA0110","Mammals",26
"AA0111","Mammals",53
"AA0112","Mammals",44
"AA0113","Mammals",9
"AA0114","Mammals",0
"AA0115","Mammals",97
"AA0116","Mammals",68
"AA0117","Mammals",97
"AA0118","Mammals",47
"AA0119","Mammals",45
"AA0120","Mammals",137
"AA0121","Mammals",93
"AA0122","Mammals",119
"AA0123","Mammals",116
"AA0124","Mammals",125
"AA0125","Mammals",39
"AA0126","Mammals",14
"AA0127","Mammals",30
"AA0128","Mammals",48
"AA0201","Mammals",51
"AA0202","Mammals",7
"AA0203","Mammals",17
"AA0204","Mammals",40
"AA0401","Mammals",0
"AA0402","Mammals",87
"AA0403","Mammals",1
"AA0404","Mammals",1
"AA0405","Mammals",2
"AA0406","Mammals",1
"AA0407","Mammals",2
"AA0408","Mammals",1
"AA0409","Mammals",67
"AA0410","Mammals",1
"AA0411","Mammals",34
"AA0412","Mammals",35
"AA0413","Mammals",33
"AA0414","Mammals",1
"AA0701","Mammals",65
"AA0702","Mammals",106
"AA0703","Mammals",78
"AA0704","Mammals",82
"AA0705","Mammals",106
"AA0706","Mammals",79
"AA0707","Mammals",78
"AA0708","Mammals",45
"AA0709","Mammals",64
"AA0801","Mammals",0
"AA0802","Mammals",38
"AA0803","Mammals",59
"AA1001","Mammals",41
"AA1002","Mammals",28
"AA1003","Mammals",1
"AA1101","Mammals",0
"AA1201","Mammals",36
"AA1202","Mammals",39
"AA1203","Mammals",27
"AA1204","Mammals",29
"AA1205","Mammals",33
"AA1206","Mammals",39
"AA1207","Mammals",52
"AA1208","Mammals",43
"AA1209","Mammals",46
"AA1210","Mammals",39
"AA1301","Mammals",45
"AA1302","Mammals",41
"AA1303","Mammals",29
"AA1304","Mammals",58
"AA1305","Mammals",39
"AA1306","Mammals",30
"AA1307","Mammals",47
"AA1308","Mammals",54
"AA1309","Mammals",52
"AA1310","Mammals",50
"AA1401","Mammals",38
"AT0101","Mammals",228
"AT0102","Mammals",161
"AT0103","Mammals",144
"AT0104","Mammals",115
"AT0105","Mammals",5
"AT0106","Mammals",104
"AT0107","Mammals",158
"AT0108","Mammals",192
"AT0109","Mammals",159
"AT0110","Mammals",122
"AT0111","Mammals",181
"AT0112","Mammals",132
"AT0113","Mammals",3
"AT0114","Mammals",128
"AT0115","Mammals",55
"AT0116","Mammals",74
"AT0117","Mammals",87
"AT0118","Mammals",104
"AT0119","Mammals",97
"AT0120","Mammals",6
"AT0121","Mammals",123
"AT0122","Mammals",96
"AT0123","Mammals",125
"AT0124","Mammals",201
"AT0125","Mammals",172
"AT0126","Mammals",192
"AT0127","Mammals",10
"AT0128","Mammals",111
"AT0129","Mammals",130
"AT0130","Mammals",171
"AT0201","Mammals",4
"AT0202","Mammals",70
"AT0203","Mammals",87
"AT0701","Mammals",169
"AT0702","Mammals",118
"AT0703","Mammals",0
"AT0704","Mammals",243
"AT0705","Mammals",185
"AT0706","Mammals",145
"AT0707","Mammals",204
"AT0708","Mammals",108
"AT0709","Mammals",119
"AT0710","Mammals",76
"AT0711","Mammals",212
"AT0712","Mammals",222
"AT0713","Mammals",154
"AT0714","Mammals",133
"AT0715","Mammals",169
"AT0716","Mammals",180
"AT0717","Mammals",142
"AT0718","Mammals",177
"AT0719","Mammals",181
"AT0721","Mammals",227
"AT0722","Mammals",174
"AT0723","Mammals",170
"AT0724","Mammals",128
"AT0725","Mammals",200
"AT0726","Mammals",160
"AT0801","Mammals",25
"AT0802","Mammals",0
"AT0803","Mammals",0
"AT0901","Mammals",78
"AT0902","Mammals",56
"AT0903","Mammals",50
"AT0904","Mammals",67
"AT0905","Mammals",100
"AT0906","Mammals",76
"AT0907","Mammals",143
"AT0908","Mammals",50
"AT1001","Mammals",103
"AT1002","Mammals",103
"AT1003","Mammals",68
"AT1004","Mammals",150
"AT1005","Mammals",71
"AT1006","Mammals",108
"AT1007","Mammals",133
"AT1008","Mammals",88
"AT1009","Mammals",114
"AT1010","Mammals",58
"AT1011","Mammals",19
"AT1012","Mammals",86
"AT1013","Mammals",60
"AT1014","Mammals",128
"AT1015","Mammals",151
"AT1201","Mammals",67
"AT1202","Mammals",78
"AT1203","Mammals",88
"AT1302","Mammals",58
"AT1303","Mammals",47
"AT1304","Mammals",42
"AT1305","Mammals",76
"AT1306","Mammals",35
"AT1307","Mammals",53
"AT1308","Mammals",0
"AT1309","Mammals",98
"AT1310","Mammals",49
"AT1311","Mammals",39
"AT1312","Mammals",41
"AT1313","Mammals",103
"AT1314","Mammals",100
"AT1315","Mammals",38
"AT1316","Mammals",97
"AT1318","Mammals",3
"AT1319","Mammals",60
"AT1320","Mammals",69
"AT1321","Mammals",53
"AT1322","Mammals",75
"AT1401","Mammals",31
"AT1402","Mammals",33
"AT1403","Mammals",32
"AT1404","Mammals",35
"AT1405","Mammals",20
"IM0101","Mammals",8
"IM0102","Mammals",202
"IM0103","Mammals",178
"IM0104","Mammals",166
"IM0105","Mammals",141
"IM0106","Mammals",118
"IM0107","Mammals",159
"IM0108","Mammals",155
"IM0109","Mammals",106
"IM0110","Mammals",3
"IM0111","Mammals",100
"IM0112","Mammals",106
"IM0113","Mammals",116
"IM0114","Mammals",48
"IM0115","Mammals",148
"IM0116","Mammals",57
"IM0117","Mammals",178
"IM0118","Mammals",137
"IM0119","Mammals",198
"IM0120","Mammals",179
"IM0121","Mammals",165
"IM0122","Mammals",32
"IM0123","Mammals",74
"IM0124","Mammals",89
"IM0125","Mammals",2
"IM0126","Mammals",145
"IM0127","Mammals",43
"IM0128","Mammals",50
"IM0129","Mammals",78
"IM0130","Mammals",36
"IM0131","Mammals",181
"IM0132","Mammals",149
"IM0133","Mammals",12
"IM0134","Mammals",99
"IM0135","Mammals",91
"IM0136","Mammals",137
"IM0137","Mammals",274
"IM0138","Mammals",122
"IM0139","Mammals",175
"IM0140","Mammals",177
"IM0141","Mammals",139
"IM0142","Mammals",64
"IM0143","Mammals",54
"IM0144","Mammals",191
"IM0145","Mammals",154
"IM0146","Mammals",203
"IM0147","Mammals",113
"IM0148","Mammals",0
"IM0149","Mammals",151
"IM0150","Mammals",106
"IM0151","Mammals",102
"IM0152","Mammals",146
"IM0153","Mammals",127
"IM0154","Mammals",77
"IM0155","Mammals",82
"IM0156","Mammals",17
"IM0157","Mammals",143
"IM0158","Mammals",172
"IM0159","Mammals",166
"IM0160","Mammals",137
"IM0161","Mammals",151
"IM0162","Mammals",61
"IM0163","Mammals",193
"IM0164","Mammals",99
"IM0165","Mammals",100
"IM0166","Mammals",123
"IM0167","Mammals",125
"IM0168","Mammals",121
"IM0169","Mammals",89
"IM0170","Mammals",20
"IM0171","Mammals",60
"IM0172","Mammals",64
"IM0201","Mammals",94
"IM0202","Mammals",216
"IM0203","Mammals",103
"IM0204","Mammals",70
"IM0205","Mammals",153
"IM0206","Mammals",98
"IM0207","Mammals",103
"IM0208","Mammals",79
"IM0209","Mammals",111
"IM0210","Mammals",167
"IM0211","Mammals",121
"IM0212","Mammals",75
"IM0301","Mammals",162
"IM0302","Mammals",38
"IM0303","Mammals",144
"IM0304","Mammals",140
"IM0401","Mammals",183
"IM0402","Mammals",132
"IM0403","Mammals",115
"IM0501","Mammals",130
"IM0502","Mammals",102
"IM0701","Mammals",115
"IM0901","Mammals",60
"IM1001","Mammals",162
"IM1301","Mammals",107
"IM1302","Mammals",51
"IM1303","Mammals",139
"IM1304","Mammals",76
"IM1401","Mammals",72
"IM1402","Mammals",189
"IM1403","Mammals",80
"IM1404","Mammals",151
"IM1405","Mammals",174
"IM1406","Mammals",51
"NA0201","Mammals",95
"NA0302","Mammals",164
"NA0303","Mammals",169
"NA0401","Mammals",58
"NA0402","Mammals",73
"NA0403","Mammals",73
"NA0404","Mammals",69
"NA0405","Mammals",65
"NA0406","Mammals",58
"NA0407","Mammals",56
"NA0408","Mammals",46
"NA0409","Mammals",62
"NA0410","Mammals",58
"NA0411","Mammals",63
"NA0412","Mammals",61
"NA0413","Mammals",66
"NA0414","Mammals",60
"NA0415","Mammals",62
"NA0416","Mammals",64
"NA0417","Mammals",77
"NA0501","Mammals",57
"NA0502","Mammals",61
"NA0503","Mammals",123
"NA0504","Mammals",45
"NA0505","Mammals",77
"NA0506","Mammals",78
"NA0507","Mammals",81
"NA0508","Mammals",97
"NA0509","Mammals",59
"NA0510","Mammals",74
"NA0511","Mammals",103
"NA0512","Mammals",101
"NA0513","Mammals",43
"NA0514","Mammals",61
"NA0515","Mammals",91
"NA0516","Mammals",87
"NA0517","Mammals",58
"NA0518","Mammals",79
"NA0519","Mammals",77
"NA0520","Mammals",45
"NA0521","Mammals",51
"NA0522","Mammals",79
"NA0523","Mammals",60
"NA0524","Mammals",68
"NA0525","Mammals",3
"NA0526","Mammals",66
"NA0527","Mammals",103
"NA0528","Mammals",99
"NA0529","Mammals",54
"NA0530","Mammals",91
"NA0601","Mammals",33
"NA0602","Mammals",49
"NA0603","Mammals",39
"NA0604","Mammals",37
"NA0605","Mammals",47
"NA0606","Mammals",34
"NA0607","Mammals",43
"NA0608","Mammals",55
"NA0609","Mammals",46
"NA0610","Mammals",50
"NA0611","Mammals",10
"NA0612","Mammals",46
"NA0613","Mammals",55
"NA0614","Mammals",48
"NA0615","Mammals",7
"NA0616","Mammals",45
"NA0617","Mammals",48
"NA0701","Mammals",75
"NA0801","Mammals",79
"NA0802","Mammals",72
"NA0803","Mammals",88
"NA0804","Mammals",81
"NA0805","Mammals",67
"NA0806","Mammals",64
"NA0807","Mammals",59
"NA0808","Mammals",88
"NA0809","Mammals",59
"NA0810","Mammals",77
"NA0811","Mammals",78
"NA0812","Mammals",63
"NA0813","Mammals",87
"NA0814","Mammals",61
"NA0815","Mammals",107
"NA1101","Mammals",44
"NA1102","Mammals",3
"NA1103","Mammals",31
"NA1104","Mammals",31
"NA1105","Mammals",9
"NA1106","Mammals",40
"NA1107","Mammals",38
"NA1108","Mammals",38
"NA1109","Mammals",9
"NA1110","Mammals",10
"NA1111","Mammals",48
"NA1112","Mammals",8
"NA1113","Mammals",4
"NA1114","Mammals",31
"NA1115","Mammals",16
"NA1116","Mammals",45
"NA1117","Mammals",50
"NA1118","Mammals",20
"NA1201","Mammals",74
"NA1202","Mammals",89
"NA1203","Mammals",78
"NA1301","Mammals",60
"NA1302","Mammals",130
"NA1303","Mammals",134
"NA1304","Mammals",122
"NA1305","Mammals",105
"NA1306","Mammals",58
"NA1307","Mammals",127
"NA1308","Mammals",98
"NA1309","Mammals",104
"NA1310","Mammals",120
"NA1311","Mammals",102
"NA1312","Mammals",90
"NA1313","Mammals",83
"NT0101","Mammals",141
"NT0102","Mammals",196
"NT0103","Mammals",166
"NT0104","Mammals",182
"NT0105","Mammals",245
"NT0106","Mammals",124
"NT0107","Mammals",193
"NT0108","Mammals",205
"NT0109","Mammals",201
"NT0111","Mammals",172
"NT0112","Mammals",191
"NT0113","Mammals",163
"NT0114","Mammals",145
"NT0115","Mammals",215
"NT0116","Mammals",0
"NT0117","Mammals",194
"NT0118","Mammals",254
"NT0119","Mammals",186
"NT0120","Mammals",33
"NT0121","Mammals",238
"NT0122","Mammals",198
"NT0124","Mammals",237
"NT0125","Mammals",215
"NT0126","Mammals",174
"NT0127","Mammals",20
"NT0128","Mammals",255
"NT0129","Mammals",217
"NT0130","Mammals",190
"NT0131","Mammals",21
"NT0132","Mammals",189
"NT0133","Mammals",189
"NT0134","Mammals",12
"NT0135","Mammals",251
"NT0136","Mammals",230
"NT0137","Mammals",197
"NT0138","Mammals",184
"NT0139","Mammals",133
"NT0140","Mammals",174
"NT0141","Mammals",221
"NT0142","Mammals",243
"NT0143","Mammals",213
"NT0144","Mammals",119
"NT0145","Mammals",248
"NT0146","Mammals",185
"NT0147","Mammals",192
"NT0148","Mammals",130
"NT0149","Mammals",177
"NT0150","Mammals",213
"NT0151","Mammals",122
"NT0152","Mammals",132
"NT0153","Mammals",255
"NT0154","Mammals",191
"NT0155","Mammals",15
"NT0156","Mammals",219
"NT0157","Mammals",183
"NT0158","Mammals",216
"NT0159","Mammals",170
"NT0160","Mammals",175
"NT0161","Mammals",117
"NT0162","Mammals",148
"NT0163","Mammals",191
"NT0164","Mammals",36
"NT0165","Mammals",161
"NT0166","Mammals",303
"NT0167","Mammals",204
"NT0168","Mammals",179
"NT0169","Mammals",215
"NT0170","Mammals",164
"NT0171","Mammals",36
"NT0173","Mammals",207
"NT0174","Mammals",237
"NT0175","Mammals",225
"NT0176","Mammals",149
"NT0177","Mammals",128
"NT0178","Mammals",151
"NT0179","Mammals",19
"NT0180","Mammals",176
"NT0181","Mammals",111
"NT0182","Mammals",254
"NT0201","Mammals",238
"NT0202","Mammals",147
"NT0204","Mammals",139
"NT0205","Mammals",162
"NT0206","Mammals",175
"NT0207","Mammals",176
"NT0209","Mammals",195
"NT0210","Mammals",193
"NT0211","Mammals",160
"NT0212","Mammals",209
"NT0213","Mammals",34
"NT0214","Mammals",129
"NT0215","Mammals",20
"NT0216","Mammals",0
"NT0217","Mammals",137
"NT0218","Mammals",21
"NT0219","Mammals",174
"NT0220","Mammals",43
"NT0221","Mammals",171
"NT0222","Mammals",191
"NT0223","Mammals",138
"NT0224","Mammals",165
"NT0225","Mammals",155
"NT0226","Mammals",15
"NT0227","Mammals",46
"NT0228","Mammals",149
"NT0229","Mammals",179
"NT0230","Mammals",159
"NT0232","Mammals",100
"NT0233","Mammals",124
"NT0235","Mammals",87
"NT0301","Mammals",8
"NT0302","Mammals",122
"NT0303","Mammals",203
"NT0304","Mammals",34
"NT0305","Mammals",20
"NT0306","Mammals",128
"NT0307","Mammals",45
"NT0308","Mammals",176
"NT0309","Mammals",151
"NT0310","Mammals",197
"NT0401","Mammals",0
"NT0402","Mammals",30
"NT0404","Mammals",56
"NT0702","Mammals",212
"NT0703","Mammals",180
"NT0704","Mammals",254
"NT0705","Mammals",0
"NT0707","Mammals",225
"NT0708","Mammals",143
"NT0709","Mammals",223
"NT0710","Mammals",101
"NT0801","Mammals",81
"NT0802","Mammals",52
"NT0803","Mammals",73
"NT0805","Mammals",60
"NT0902","Mammals",33
"NT0903","Mammals",20
"NT0904","Mammals",38
"NT0905","Mammals",112
"NT0906","Mammals",176
"NT0907","Mammals",172
"NT0908","Mammals",97
"NT0909","Mammals",95
"NT1001","Mammals",49
"NT1002","Mammals",94
"NT1003","Mammals",94
"NT1004","Mammals",40
"NT1005","Mammals",51
"NT1006","Mammals",77
"NT1007","Mammals",26
"NT1008","Mammals",56
"NT1010","Mammals",86
"NT1201","Mammals",42
"NT1301","Mammals",163
"NT1303","Mammals",22
"NT1304","Mammals",158
"NT1305","Mammals",18
"NT1306","Mammals",32
"NT1307","Mammals",5
"NT1308","Mammals",194
"NT1309","Mammals",191
"NT1312","Mammals",138
"NT1313","Mammals",178
"NT1314","Mammals",50
"NT1315","Mammals",85
"NT1316","Mammals",140
"NT1318","Mammals",0
"NT1401","Mammals",271
"NT1402","Mammals",45
"NT1403","Mammals",185
"NT1404","Mammals",147
"NT1405","Mammals",211
"NT1406","Mammals",187
"NT1407","Mammals",202
"OC0103","Mammals",1
"OC0105","Mammals",7
"OC0106","Mammals",1
"OC0108","Mammals",0
"OC0109","Mammals",1
"OC0110","Mammals",1
"OC0112","Mammals",4
"OC0114","Mammals",2
"OC0115","Mammals",0
"OC0117","Mammals",0
"OC0201","Mammals",4
"OC0202","Mammals",1
"OC0203","Mammals",2
"OC0701","Mammals",1
"OC0702","Mammals",1
"PA0101","Mammals",113
"PA0102","Mammals",201
"PA0401","Mammals",68
"PA0402","Mammals",77
"PA0403","Mammals",1
"PA0404","Mammals",90
"PA0405","Mammals",55
"PA0406","Mammals",70
"PA0407","Mammals",98
"PA0408","Mammals",116
"PA0409","Mammals",37
"PA0410","Mammals",58
"PA0411","Mammals",106
"PA0412","Mammals",98
"PA0413","Mammals",56
"PA0414","Mammals",69
"PA0415","Mammals",95
"PA0416","Mammals",78
"PA0417","Mammals",113
"PA0418","Mammals",82
"PA0419","Mammals",112
"PA0420","Mammals",62
"PA0421","Mammals",36
"PA0422","Mammals",93
"PA0423","Mammals",39
"PA0424","Mammals",100
"PA0425","Mammals",3
"PA0426","Mammals",101
"PA0427","Mammals",50
"PA0428","Mammals",70
"PA0429","Mammals",31
"PA0430","Mammals",78
"PA0431","Mammals",94
"PA0432","Mammals",77
"PA0433","Mammals",70
"PA0434","Mammals",106
"PA0435","Mammals",78
"PA0436","Mammals",85
"PA0437","Mammals",109
"PA0438","Mammals",32
"PA0439","Mammals",37
"PA0440","Mammals",52
"PA0441","Mammals",55
"PA0442","Mammals",32
"PA0443","Mammals",74
"PA0444","Mammals",79
"PA0445","Mammals",88
"PA0446","Mammals",108
"PA0501","Mammals",90
"PA0502","Mammals",121
"PA0503","Mammals",25
"PA0504","Mammals",85
"PA0505","Mammals",66
"PA0506","Mammals",89
"PA0507","Mammals",99
"PA0508","Mammals",43
"PA0509","Mammals",147
"PA0510","Mammals",39
"PA0511","Mammals",68
"PA0512","Mammals",50
"PA0513","Mammals",44
"PA0514","Mammals",88
"PA0515","Mammals",69
"PA0516","Mammals",199
"PA0517","Mammals",90
"PA0518","Mammals",142
"PA0519","Mammals",107
"PA0520","Mammals",34
"PA0521","Mammals",89
"PA0601","Mammals",87
"PA0602","Mammals",1
"PA0603","Mammals",26
"PA0604","Mammals",24
"PA0605","Mammals",43
"PA0606","Mammals",71
"PA0607","Mammals",36
"PA0608","Mammals",82
"PA0609","Mammals",76
"PA0610","Mammals",69
"PA0611","Mammals",73
"PA0801","Mammals",79
"PA0802","Mammals",100
"PA0803","Mammals",48
"PA0804","Mammals",83
"PA0805","Mammals",98
"PA0806","Mammals",78
"PA0807","Mammals",0
"PA0808","Mammals",92
"PA0809","Mammals",102
"PA0810","Mammals",103
"PA0811","Mammals",67
"PA0812","Mammals",96
"PA0813","Mammals",118
"PA0814","Mammals",142
"PA0815","Mammals",82
"PA0816","Mammals",103
"PA0817","Mammals",79
"PA0818","Mammals",97
"PA0901","Mammals",71
"PA0902","Mammals",36
"PA0903","Mammals",46
"PA0904","Mammals",42
"PA0905","Mammals",47
"PA0906","Mammals",48
"PA0907","Mammals",71
"PA0908","Mammals",26
"PA1001","Mammals",117
"PA1002","Mammals",96
"PA1003","Mammals",117
"PA1004","Mammals",79
"PA1005","Mammals",79
"PA1006","Mammals",45
"PA1007","Mammals",62
"PA1008","Mammals",80
"PA1009","Mammals",79
"PA1010","Mammals",22
"PA1011","Mammals",69
"PA1012","Mammals",80
"PA1013","Mammals",81
"PA1014","Mammals",85
"PA1015","Mammals",50
"PA1016","Mammals",93
"PA1017","Mammals",178
"PA1018","Mammals",85
"PA1019","Mammals",105
"PA1020","Mammals",75
"PA1021","Mammals",61
"PA1022","Mammals",39
"PA1101","Mammals",4
"PA1102","Mammals",34
"PA1103","Mammals",42
"PA1104","Mammals",30
"PA1105","Mammals",26
"PA1106","Mammals",24
"PA1107","Mammals",26
"PA1108","Mammals",36
"PA1109","Mammals",0
"PA1110","Mammals",46
"PA1111","Mammals",38
"PA1112","Mammals",66
"PA1113","Mammals",3
"PA1114","Mammals",36
"PA1201","Mammals",88
"PA1202","Mammals",57
"PA1203","Mammals",6
"PA1204","Mammals",22
"PA1205","Mammals",18
"PA1206","Mammals",3
"PA1207","Mammals",95
"PA1208","Mammals",62
"PA1209","Mammals",75
"PA1210","Mammals",75
"PA1211","Mammals",74
"PA1212","Mammals",61
"PA1213","Mammals",70
"PA1214","Mammals",74
"PA1215","Mammals",75
"PA1216","Mammals",66
"PA1217","Mammals",68
"PA1218","Mammals",56
"PA1219","Mammals",43
"PA1220","Mammals",79
"PA1221","Mammals",55
"PA1222","Mammals",58
"PA1301","Mammals",66
"PA1302","Mammals",100
"PA1303","Mammals",102
"PA1304","Mammals",24
"PA1305","Mammals",89
"PA1306","Mammals",88
"PA1307","Mammals",135
"PA1308","Mammals",98
"PA1309","Mammals",93
"PA1310","Mammals",112
"PA1311","Mammals",96
"PA1312","Mammals",96
"PA1313","Mammals",111
"PA1314","Mammals",62
"PA1315","Mammals",72
"PA1316","Mammals",102
"PA1317","Mammals",110
"PA1318","Mammals",96
"PA1319","Mammals",75
"PA1320","Mammals",93
"PA1321","Mammals",76
"PA1322","Mammals",86
"PA1323","Mammals",34
"PA1324","Mammals",52
"PA1325","Mammals",77
"PA1326","Mammals",68
"PA1327","Mammals",54
"PA1328","Mammals",88
"PA1329","Mammals",68
"PA1330","Mammals",93
"PA1331","Mammals",33
"PA1332","Mammals",41
"PA1333","Mammals",31
"AA0101","Birds",64
"AA0102","Birds",225
"AA0103","Birds",107
"AA0104","Birds",178
"AA0105","Birds",348
"AA0106","Birds",223
"AA0107","Birds",370
"AA0108","Birds",147
"AA0109","Birds",29
"AA0110","Birds",100
"AA0111","Birds",185
"AA0112","Birds",103
"AA0113","Birds",90
"AA0114","Birds",42
"AA0115","Birds",359
"AA0116","Birds",264
"AA0117","Birds",375
"AA0118","Birds",213
"AA0119","Birds",198
"AA0120","Birds",509
"AA0121","Birds",339
"AA0122","Birds",344
"AA0123","Birds",337
"AA0124","Birds",168
"AA0125","Birds",136
"AA0126","Birds",79
"AA0127","Birds",354
"AA0128","Birds",366
"AA0201","Birds",273
"AA0202","Birds",79
"AA0203","Birds",180
"AA0204","Birds",229
"AA0401","Birds",72
"AA0402","Birds",380
"AA0403","Birds",45
"AA0404","Birds",52
"AA0405","Birds",59
"AA0406","Birds",62
"AA0407","Birds",46
"AA0408","Birds",58
"AA0409","Birds",345
"AA0410","Birds",48
"AA0411","Birds",150
"AA0412","Birds",163
"AA0413","Birds",153
"AA0414","Birds",50
"AA0701","Birds",283
"AA0702","Birds",387
"AA0703","Birds",328
"AA0704","Birds",307
"AA0705","Birds",268
"AA0706","Birds",310
"AA0707","Birds",231
"AA0708","Birds",306
"AA0709","Birds",214
"AA0801","Birds",48
"AA0802","Birds",215
"AA0803","Birds",296
"AA1001","Birds",227
"AA1002","Birds",84
"AA1003","Birds",42
"AA1101","Birds",77
"AA1201","Birds",190
"AA1202","Birds",223
"AA1203","Birds",265
"AA1204","Birds",195
"AA1205","Birds",227
"AA1206","Birds",268
"AA1207","Birds",294
"AA1208","Birds",274
"AA1209","Birds",252
"AA1210","Birds",208
"AA1301","Birds",217
"AA1302","Birds",186
"AA1303","Birds",120
"AA1304","Birds",185
"AA1305","Birds",160
"AA1306","Birds",167
"AA1307","Birds",208
"AA1308","Birds",209
"AA1309","Birds",250
"AA1310","Birds",170
"AA1401","Birds",306
"AT0101","Birds",732
"AT0102","Birds",484
"AT0103","Birds",573
"AT0104","Birds",342
"AT0105","Birds",79
"AT0106","Birds",373
"AT0107","Birds",485
"AT0108","Birds",621
"AT0109","Birds",547
"AT0110","Birds",352
"AT0111","Birds",517
"AT0112","Birds",482
"AT0113","Birds",54
"AT0114","Birds",405
"AT0115","Birds",272
"AT0116","Birds",373
"AT0117","Birds",172
"AT0118","Birds",151
"AT0119","Birds",389
"AT0120","Birds",54
"AT0121","Birds",403
"AT0122","Birds",333
"AT0123","Birds",407
"AT0124","Birds",554
"AT0125","Birds",552
"AT0126","Birds",525
"AT0127","Birds",106
"AT0128","Birds",445
"AT0129","Birds",321
"AT0130","Birds",453
"AT0201","Birds",67
"AT0202","Birds",162
"AT0203","Birds",380
"AT0701","Birds",531
"AT0702","Birds",383
"AT0703","Birds",17
"AT0704","Birds",698
"AT0705","Birds",606
"AT0706","Birds",456
"AT0707","Birds",550
"AT0708","Birds",359
"AT0709","Birds",470
"AT0710","Birds",318
"AT0711","Birds",688
"AT0712","Birds",610
"AT0713","Birds",539
"AT0714","Birds",426
"AT0715","Birds",538
"AT0716","Birds",596
"AT0717","Birds",471
"AT0718","Birds",553
"AT0719","Birds",508
"AT0721","Birds",623
"AT0722","Birds",551
"AT0723","Birds",552
"AT0724","Birds",366
"AT0725","Birds",552
"AT0726","Birds",507
"AT0801","Birds",70
"AT0802","Birds",14
"AT0803","Birds",67
"AT0901","Birds",223
"AT0902","Birds",217
"AT0903","Birds",287
"AT0904","Birds",293
"AT0905","Birds",394
"AT0906","Birds",309
"AT0907","Birds",498
"AT0908","Birds",256
"AT1001","Birds",355
"AT1002","Birds",387
"AT1003","Birds",288
"AT1004","Birds",450
"AT1005","Birds",116
"AT1006","Birds",400
"AT1007","Birds",516
"AT1008","Birds",347
"AT1009","Birds",396
"AT1010","Birds",59
"AT1011","Birds",44
"AT1012","Birds",351
"AT1013","Birds",181
"AT1014","Birds",412
"AT1015","Birds",485
"AT1201","Birds",280
"AT1202","Birds",296
"AT1203","Birds",311
"AT1302","Birds",244
"AT1303","Birds",232
"AT1304","Birds",209
"AT1305","Birds",358
"AT1306","Birds",256
"AT1307","Birds",147
"AT1308","Birds",0
"AT1309","Birds",333
"AT1310","Birds",233
"AT1311","Birds",151
"AT1312","Birds",152
"AT1313","Birds",327
"AT1314","Birds",300
"AT1315","Birds",189
"AT1316","Birds",303
"AT1318","Birds",78
"AT1319","Birds",159
"AT1320","Birds",210
"AT1321","Birds",116
"AT1322","Birds",225
"AT1401","Birds",217
"AT1402","Birds",235
"AT1403","Birds",191
"AT1404","Birds",125
"AT1405","Birds",224
"IM0101","Birds",123
"IM0102","Birds",467
"IM0103","Birds",256
"IM0104","Birds",396
"IM0105","Birds",372
"IM0106","Birds",324
"IM0107","Birds",307
"IM0108","Birds",368
"IM0109","Birds",414
"IM0110","Birds",19
"IM0111","Birds",313
"IM0112","Birds",213
"IM0113","Birds",346
"IM0114","Birds",283
"IM0115","Birds",343
"IM0116","Birds",269
"IM0117","Birds",342
"IM0118","Birds",564
"IM0119","Birds",568
"IM0120","Birds",383
"IM0121","Birds",541
"IM0122","Birds",163
"IM0123","Birds",365
"IM0124","Birds",280
"IM0125","Birds",57
"IM0126","Birds",443
"IM0127","Birds",212
"IM0128","Birds",173
"IM0129","Birds",327
"IM0130","Birds",238
"IM0131","Birds",580
"IM0132","Birds",357
"IM0133","Birds",82
"IM0134","Birds",346
"IM0135","Birds",327
"IM0136","Birds",524
"IM0137","Birds",847
